repository_relative_path,sha256
10_Marketplace/Registers/TEMPERATURE_EXCURSION_REGISTER.csv,e45b3b78685d2682b36dcdfa448bc604e18218de7c57206071c41441c781a48c
10_Marketplace/Registers/WITHDRAWAL_RECALL_REGISTER.csv,aa26dac9c74aa4c5eb8ef3c1c107e54e4a2b87405d30aa07986126d6c741a6e9
10_Marketplace/Schemas/access_control.schema.json,07068debde8ec93fbff4ab39d49f5f60db076b74e06f52830181145d02adad2a
10_Marketplace/Schemas/consent_privacy.schema.json,108357b2423ada9f39c7fd295e48052a9845d801806b55e253efd65f94b78367
10_Marketplace/Schemas/customer_eligibility.schema.json,7ace05b0b6128188ab4ced35f3f86690253fed8a13651ad0cd9a67beaff62b9d
10_Marketplace/Schemas/fulfilment_receipt.schema.json,5b7fbfc14b418f8e77dc3a0e5404e49a59581810abe33d54502814e8b5df16f4
10_Marketplace/Schemas/incident_recall.schema.json,1ad399079eecafb1e29aa60bf49ff2db5f9a6a3575603c8af906106255a199ee
10_Marketplace/Schemas/marketplace_contract.schema.json,0723f5ee301b7640fd9e6e45beae07efdd8f94ff7024715852ced076c7e7dc6c
10_Marketplace/Schemas/order_assurance.schema.json,dec8a1710eea0e9ba8a4351cf2eada033b96751d19a4bc6836311528f69b9b35
10_Marketplace/Schemas/privacy_request.schema.json,9cca63b8e104ee7d4abf13c5d076e48ffe36370e71dda1a9cf4cbc711326645e
10_Marketplace/Schemas/sourcing_decision.schema.json,d082ccdb72304900dc21b6d296080c1e12016454f4794f5629f87dfbdbed2db8
10_Marketplace/Schemas/supplier_portfolio_profile.schema.json,9050cec5528cbba0b2b1506db3ef5b8a66753145cee4cff17a968db6bbcb5aae
10_Marketplace/Standards/CONSENT_PRIVACY_ACCESS_STANDARD.md,f8de2e4372f8424d8ea46d8caa263dc9b7f0d7ca983be31fc5adcec1e82e4248
10_Marketplace/Standards/CONTRACT_ORDER_RELEASE_STANDARD.md,07aee6ae5b78e4428174acb63a2ec8625e35c215d79b32cb1b5b06d49ebcb6e2
10_Marketplace/Standards/CUSTOMER_ELIGIBILITY_JURISDICTION_STANDARD.md,ff5555776a2ea16310c4a0e68c1d2d803e6b9a089f7031baa013ba5aeb3bed61
10_Marketplace/Standards/FULFILMENT_RECEIPT_STANDARD.md,e97909855413a5a35d5f19ab2245d6b07105664d1f87e35c7fd04b8be0b13061
10_Marketplace/Standards/INCIDENT_WITHDRAWAL_RECALL_STANDARD.md,2ef03aa53c69127286aa156af6fb8e78761ca7bde63abcc51539710c06f6b3e3
10_Marketplace/Standards/MARKETPLACE_ORDER_INCIDENT_RECALL_SETTLEMENT_STANDARD.md,6a4e1783337df99e5dd929caa97728b5a3445ccd5796636627f4ffaa7ad13977
10_Marketplace/Standards/RESPONSIBLE_USE_COMMUNICATION_STANDARD.md,3bb79dbcbf1ddb04db2932bab29512c74eacabda719c382e964569952f3eb5bc
10_Marketplace/Standards/SUPPLIER_PORTFOLIO_RESILIENCE_COMMERCIAL_STANDARD.md,7f36cc39a8759d5ee4f7c178f3761d46f94a43abc04b6255e030429ed861854f
10_Marketplace/Templates/ALTERNATIVE_SOURCE_PLAN_TEMPLATE.md,aa5887bf723a8669abcab8ebd1c3d71e3695e6f23c0aa7490081c876d2ddbd51
10_Marketplace/Templates/APPROVED_PANEL_REVIEW_TEMPLATE.md,d2a28475307fa76fbb5e45f646ac6a18ba1ec03febe041c832015140038dec24
10_Marketplace/Templates/COMPLAINT_INCIDENT_TEMPLATE.md,5484466765d2c0b231cba26fc8b2ca9862f9ab097b7a2fe6074623e6a79bae3f
10_Marketplace/Templates/customer_eligibility.template.json,87ba5d35ad9eab21b9ac6ccc322a6aa0c71390f734ce25b38adb7564bcd67e55
10_Marketplace/Templates/CUSTOMER_ELIGIBILITY_REVIEW_TEMPLATE.md,f7dcdf88d1684d7251e2c9f616ab50d8214a1ee03d3405d23d50ce5c9acd6f4e
10_Marketplace/Templates/FULFILMENT_EXCEPTION_TEMPLATE.md,6a093d58070b4f47531fdf3b2cd80161e279ad6753426cbd1b49b2ef61669b98
10_Marketplace/Templates/fulfilment_receipt.template.json,99a5657c5aff815aa4698c0aa61fa9c062575dc62a201a3772b2b0bebcdc3368
10_Marketplace/Templates/GOODS_RECEIPT_TEMPLATE.md,379d0542e1141f08d69eb9c6e616fdb3e6bb490910a04d4d6f9008563660858e
10_Marketplace/Templates/incident_recall.template.json,d1a1cee3ad69bde106ee69f1f101f27a2ea3c9eb4454f41acb54ec5ec95c7520
10_Marketplace/Templates/MARKETPLACE_COMMERCIAL_ELIGIBILITY_TEMPLATE.md,14ffb312075b723b3b9905602abb90aaffb1482e85c1e6ee70805b8c2fe9b266
10_Marketplace/Templates/marketplace_contract.template.json,5f82dcab203d174921c95cb4d6970a290976204b272452a953e54b4d8a8a3453
10_Marketplace/Templates/MARKETPLACE_CONTRACT_REVIEW_TEMPLATE.md,ffe697ce082637d1ef69bb5254c9942794fdea74cf7603cf201faf3c88fa2140
10_Marketplace/Templates/order_assurance.template.json,2ea83f7366fc48132052bbbd78cb2abb5c73d164c0b0dc6c550c3dbead9aa9b7
10_Marketplace/Templates/ORDER_RELEASE_PACK_TEMPLATE.md,0c4ecc1b895739ee57167ee665f1b65fbbad3f3b3d9319acfed10f744ad216d3
10_Marketplace/Templates/privacy_request.template.json,26a861595eb852aef9bc25621087ac4922518eb459d5d3bb9c7d9c323ac28088
10_Marketplace/Templates/PRIVACY_REQUEST_REVIEW_TEMPLATE.md,b43604a430e017d2130e1921c14bc06c9f3fa6fe10c4e61a923a8dddaf6f8c01
10_Marketplace/Templates/RECALL_ACTION_TEMPLATE.md,d397c53b037a2ba2553ff6bd0b5c687ce38e0744c1568f83c93fa598c85f5952
10_Marketplace/Templates/RESPONSIBLE_USE_ACKNOWLEDGEMENT_TEMPLATE.md,6afa49542e296cef7f6b73ca66b25984c767bf6f16fbfc26cff005b19e64b772
10_Marketplace/Templates/SERVICE_LEVEL_SCORECARD_TEMPLATE.md,8739dcab4805bf424cf34ae3b713f5535d6b5e54a2e11aa6b4466f5f79ac1989
10_Marketplace/Templates/SOLE_SOURCE_EXCEPTION_TEMPLATE.md,07ea887cb7b61230e8015ba883a462b61512c94ca33b3c7f1160930ae4c2c37d
10_Marketplace/Templates/sourcing_decision.template.json,c41b0549abefd341c2f9dbfa15ce12ac8c16220632708c01b82920d36002e77d
10_Marketplace/Templates/SOURCING_DECISION_TEMPLATE.md,304d680ad5ae1b6ab9ca97846d2baf83883efd080f54dcbaf3f4dc5edb0ba86d
10_Marketplace/Templates/supplier_portfolio_profile.template.json,0135290fa5925922101be2ab2341d40f680c4c781c2d6665c6bd187a7800f813
10_Marketplace/Templates/SUPPLIER_PORTFOLIO_REVIEW_TEMPLATE.md,42477e444f0764a16ed1155e42eee584a4e5604bbed142e5562d2e71bb4406e3
13_Project_Genesis/Automation/assess_remediation_case.py,e1ed0836052d7c8c5c71c57e28fe204792732d0625c2e1e9677fd5a819154039
13_Project_Genesis/Automation/assess_supplier_assurance.py,4afe15212b6825765f7b32949a0f6ae96cc5798ad939fef3d0804bffa91744fe
13_Project_Genesis/Automation/eligibility_gate.py,e2daf8c81509effa6dd537b75dbe0b0f5f25b87fcaf263e793855372fefbdcbe
13_Project_Genesis/Automation/jurisdiction_access_monitor.py,cfc12e58273d1f52cd987791ab16c99614a852728c86a52e5ae8af831219c5b2
13_Project_Genesis/Automation/monitor_fulfilment.py,69f87273dbff5340d7ca450e7e2418206cdb2cd613246f7cf86aa5edb8a47de9
13_Project_Genesis/Automation/monitor_service_levels.py,b0fbd76ffacf63374217098143bd6e5efe6517e8c2056865595256f0597b79f2
13_Project_Genesis/Automation/order_release_gate.py,a01b78dab124f59f821edb2482d4d587befac58435eb6bfa62303c602aa28432
13_Project_Genesis/Automation/portfolio_analytics.py,69c08af2fedad7d7a2343446c2c76511ebfc87e35a2c2ad00b67fd7294853a68
13_Project_Genesis/Automation/privacy_retention_monitor.py,e0dd48b065327e915239c56711c2e46001f486e3670735b6e92238d36f349e4f
13_Project_Genesis/Automation/rank_sourcing_options.py,e39bff40a4051ca190ef8b8903320c71e0a2679aeef83fc6b2b48ffb9bbe0e96
13_Project_Genesis/Automation/reporting_deadline_monitor.py,4f26d986b921adeddd385f06d78e5ba2096ed24f3749709326bd7d517ea9e66f
13_Project_Genesis/Automation/run_passport_monitor.py,1df8ae236d4017acaace4fd54c7087527593e551f13e1e6e3a0e88496f1d5262
13_Project_Genesis/Automation/schedule_supplier_assurance.py,91a7a9812f80e81bf734c1a45ad521f0d83eaa876308b2306b08f7085bfb6c5e
13_Project_Genesis/Automation/settlement_hold_engine.py,c45c44a2d91c1c1dc8cba8607aefe7dbd4490f0776d5ce4787397cc00cd959d4
13_Project_Genesis/Automation/signal_aggregator.py,c0a353342190bf999ffad53b58b61daf27b06508e0ca93ff80e3156732017384
13_Project_Genesis/Automation/surveillance_escalation_engine.py,6824d5b92241d19827b9f953234571e6b70e65a61eaad39c5164a261ab1361aa
13_Project_Genesis/Automation/trace_recall.py,5abab0df7b3f4855087afa91c9016f1f1a1f4998d06abde39df0246b77bed676
13_Project_Genesis/Dashboards/generate_eligibility_dashboard.py,68938f0a292dcbeb2789f6281ffccb6863183036891cd59f9c5eaaa1728a0dda
13_Project_Genesis/Dashboards/generate_incident_dashboard.py,46d94e0fd98b949398f6a48ab006854ea6beac3dfa5d335fa470c6de23f0fdc0
13_Project_Genesis/Dashboards/generate_operations_dashboard.py,a68971e41a63059ef6c9afdfbd0d0cd174ad03b9c51f7a8960d74b6aa07b6fe6
13_Project_Genesis/Dashboards/generate_portfolio_dashboard.py,4c4b1bb471784659e106fb4fb5887079f495720ed328fbea96ed8229295f5cb5
13_Project_Genesis/Dashboards/generate_privacy_dashboard.py,58fdaae24014b97c0ec738c3c4e3f9281abbf670a7761f5caadc6a7d537cf15c
13_Project_Genesis/Dashboards/generate_reporting_dashboard.py,a8bb51b146626fb9b5b4a4e29bf3210f5561d21b65682b6ed9cc9cafbd182fdd
13_Project_Genesis/Dashboards/generate_settlement_dashboard.py,ee58ded3c9bb2aa67ee9f4105eafff5b76451f98ea8b0aca49e40a0aa97c6b43
13_Project_Genesis/Dashboards/generate_supplier_assurance_dashboard.py,0ed382eaa2ba643fb0c1f4fda602b5c578f80e1bc2b0fc4b4dd423baa7b1b8a5
13_Project_Genesis/Dashboards/generate_supplier_dashboard.py,b0a210aa217f062bb1fbe4c2e9c7a2b7a6171f38ea2c47f97659ee79b802d05b
13_Project_Genesis/Dashboards/generate_supplier_scorecard.py,4e71f098c0bf07f7cbe9ad299b3bc9a04cdae470faa0f615ba1af45bb2cb7cbe
13_Project_Genesis/Dashboards/generate_surveillance_dashboard.py,420910402cf35d4b3ac790ec99550fc017a4df9e74465b768e8574f04e4cbd95
13_Project_Genesis/Import/asset_register_reconciler.py,f9e2d5fe7829313fde476cb046b6fa4eb50f6946847aeb5ad24cc1a30f5c08d8
13_Project_Genesis/Import/build_pack_router.py,fb4fb54f741b5e1c64cfaf9e2e1f7d14177da1835ef20d6186fabe6c52fefb29
13_Project_Genesis/Import/transactional_build_import.py,bc8a5ec560b7cdca8514cc9746af2292040d292422c3252add41b54ccd571afc
13_Project_Genesis/Registers/AUDIT_EVENT_REGISTER.csv,f11fb6738b7e2c042b1896a8b8d209ccf3ccf2c8f4ce67b9957c68b4202c200c
13_Project_Genesis/Schemas/asset_intent_manifest.schema.json,12ffd4660d1384a5b32a02bacc50b205e64312b3e0ea6faa5f411af50a55df33
13_Project_Genesis/Schemas/asset_register_change_report.schema.json,2a0e8ee26e3b3f2b708570fc7582a897560bfad3c9c20458db50b7c7ffca9f9c
13_Project_Genesis/Schemas/audit_event.schema.json,4e7e9041c40b9519ed5c34f4a48cc3dc1c946974caaa5201e976b00f20d2bd8f
13_Project_Genesis/Standards/AUTOMATION_BOUNDARY_0036.md,077ad97d61e7efb69f69124ad9552b7ca7d4c09089aedc1d131b0ae7f0e80745
13_Project_Genesis/Tests/test_0035h_assessment.py,2e00e49f67e1c87c78f2c843872e2d543e832a3fa0f66180419bfdce4a7568b1
13_Project_Genesis/Tests/test_0035h_dashboard.py,b4a2a53308f97c5e7f41ad377a155a5c9b9472274e95b01abc41e188150fae9d
13_Project_Genesis/Tests/test_0035h_validator.py,ef33e50cccb06e946963e3fb146d160cacc890d6178c44f47bb27f39a7570ddd
13_Project_Genesis/Tests/test_0035i_assessment.py,d1e8fc93030be0503483f94f489cdd63a4b036a7f21652bec41e16af1a45c1aa
13_Project_Genesis/Tests/test_0035i_dashboard.py,b567085c0a334c0a90d08f551d18bf356aebe2d56931061b1f2b2141f704321d
13_Project_Genesis/Tests/test_0035i_scheduler.py,5cfd803956c7e08500390dae7c6b4b801b78b6dd73204d069db9f1b8440cd753
13_Project_Genesis/Tests/test_0035i_validator.py,fed529b3beeaf1c12c3ad4387f206f0472f4102fdff576bbf226781c8e1e386b
13_Project_Genesis/Tests/test_0035j_analytics.py,97c5fa3dd964c8f1a1f97010ad3e40421cf6da99210e4c7cc180f30098cbb0c6
13_Project_Genesis/Tests/test_0035j_dashboards.py,edaa5ac431b40666538c6c3231e7cbed2f9f21574902ce4a53365692dfafbee2
13_Project_Genesis/Tests/test_0035j_portfolio_validator.py,4f63e22ea3ae7645616312d4dd78ecd3ba321fd640eb6463d74edd3dd059f445
13_Project_Genesis/Tests/test_0035j_sourcing_validator.py,34effa5251d6898ff697227391f8b39339bacf3f42ebec388218e51d22b34b97
13_Project_Genesis/Tests/test_0035k_automation.py,d9c90b527e7c08e57ab76ac585753a873aa18b4bbff0b2a4fa344651585672dc
13_Project_Genesis/Tests/test_0035k_contract_order.py,15435074e4a016ff7cec960592fa4ed33febc34e4e28e07469fdbbd89bb21eeb
13_Project_Genesis/Tests/test_0035k_dashboards.py,525d2f245f3842346f53a782c4a521fc52137428bbd772a14af42abeb172335e
13_Project_Genesis/Tests/test_0035k_fulfilment.py,91c4f01b1a34ec882cdc6e18e4d5c497ced949fee2e245896d66f628f8022238
13_Project_Genesis/Tests/test_0035k_incident_recall.py,64202e261d7a5a4bf7116e987bc9d2e1fcbc9ef2105549147418f0165338ef60
13_Project_Genesis/Tests/test_0035k_settlement.py,a553513a56cb53a5297681c205e5b555c0714119fa364314ea8ac4c5ef6f7b12
13_Project_Genesis/Tests/test_0036_automation.py,b35734f9be06cb0a1beec6bde933b559463009d833165654ef46db7b3ce2f90e
13_Project_Genesis/Tests/test_0036_controls.py,8900d32d11e1aeb317ec25144c7a45086b25d0e1098e71406ee4b1f26aac01fb
13_Project_Genesis/Tests/test_0036_customer.py,31130ebcec0b7ede98858f3d2f41d9399c0d0f5d0093264cb9a939ff158bd3d8
13_Project_Genesis/Tests/test_0036_dashboards.py,ff3b5e3bd7d28bb897f0eb0135462931fe1a07e8b306ae9f802c7a4980512954
13_Project_Genesis/Tests/test_0036_privacy.py,681fbcb5a8b2fc7924b8d706219756b125db3cedbad8afcd3388892e9717c8e2
13_Project_Genesis/Tests/test_0036_registers.py,c166e5ffc910307b9326524ba8affa3ccb6d863c9279230cce7c88d2cc0597a6
13_Project_Genesis/Tests/test_0036_schemas.py,46fe30efb8a481d4ac7da96ed4c0ea4d3b16aa9d039213387813af51fbb0f369
13_Project_Genesis/Tests/test_0036_surveillance.py,bb37b09cb935c0bdd63c6a8debb6503465e46a022bbe03cca19bf710ad2d9469
13_Project_Genesis/Tests/test_build_0038_asset_register_transaction.py,f6ed823e1a098f7a4049eb7bfc00bcdaa5cef4971caac1b882abb5a583ae8c46
13_Project_Genesis/Tests/test_build_pack_routing.py,65caed86dff290d0abbec4b404a208636623d54e4480c7cdf1353d33e5259d05
13_Project_Genesis/Tests/test_passport_lifecycle_validator.py,95960621f7f9d8d001af74e7ff3f20985b45c8acc9a968b510a6987310be37f6
13_Project_Genesis/Tests/test_passport_monitor_engine.py,80464d6da12926fc50687c997c1bba35b62a71eadea2bf4b7b9d2e06dc4fec2c
13_Project_Genesis/Tests/test_passport_monitoring_validator.py,9a8dc415a5f01a99cbcd57d4c3c837d41f13406c926da2e12deb7ff2f52a53de
13_Project_Genesis/Tests/test_product_passport_review_decision_validator.py,fe9c8b04bbdeaf15b142e0b24795ab7a8f9f340c9e15e3cbf26cd79ed7bec0d5
13_Project_Genesis/Validators/control_library.py,31025dedffff39e08ea5f60896d14ad7d16f36379958c45224fa10cbea0c4563
13_Project_Genesis/Validators/validate_access_control.py,ce3ea71aa7064119db7a2b856305caa938eaa53d47d4ad787706d17a1f987b5c
13_Project_Genesis/Validators/validate_build_pack_routing.py,c212bd02ef8bdfae97731c4854abd7bfc1d86580c82f88db69d34a9b35c9e296
13_Project_Genesis/Validators/validate_contract_order.py,4f3629feb0a85df368f4dab8455ba0d09575fb9c61143b6cd6588c80e68d5d4c
13_Project_Genesis/Validators/validate_customer_eligibility.py,598a2e61786e3b967b860442239260a3bbb00bdca3dce62fefe6019c347710c4
13_Project_Genesis/Validators/validate_fulfilment_receipt.py,67dfc0945326ba7c637da084ee11789f862c5670a236b3f5ecb80e9f15a4b7e9
13_Project_Genesis/Validators/validate_incident_recall.py,2ed6a9fded7710fa674e6f6ac6fda9353ed0aa7079227a3a4ff1778ebc7873b2
13_Project_Genesis/Validators/validate_passport_lifecycle.py,b8b20780216c79c26b2550b8044fd3fc8c62fc5beab29a0a18ea89a597b55460
13_Project_Genesis/Validators/validate_passport_monitoring_run.py,fb9d605e0cd30d0892afda35443db93807fb1d313246c7bd9d71eaa9e6e32e56
13_Project_Genesis/Validators/validate_privacy_record.py,8782a1979872865d68a509d76efd577e34f9c3190d0cbf1f8efe7928e8120dce
13_Project_Genesis/Validators/validate_product_passport_review_decision.py,e38beb7281dd5472356cf285e710fb152f1fe6764ce4d8459727e1046fb867a1
13_Project_Genesis/Validators/validate_remediation_case.py,bf454f0f93a2ed0ccfc142dd207d111c8a0ebdcc69e1270f7bea7f7dd40b200c
13_Project_Genesis/Validators/validate_reporting_assessment.py,6ab85b6bc3c9af303b8662edcf01a75c3df56a8f0aa6a35e9e942d97874d449c
13_Project_Genesis/Validators/validate_settlement.py,6550b65f26769b0354c0b254a5ba30203fc91e189897f652b3b02c03660ef358
13_Project_Genesis/Validators/validate_sourcing_decision.py,02a0a348145320d89114a5a1e0a60208c83c59bbf291492f6dffbf6afa4cb46a
13_Project_Genesis/Validators/validate_supplier_assurance.py,905771c9877a0095151e6862062dde04b7e2c2d2b38981a41d1d6cdabcc8a87b
13_Project_Genesis/Validators/validate_supplier_portfolio.py,33270fcf4905feae4e0c0893717bac176182c5d44895d6440b97ef181a480dc5
13_Project_Genesis/Validators/validate_surveillance_case.py,13c78aec30e01e9a9fff79e2444ab23bf44e41819c93b85c213d4e207d85764b
Documentation/BUILD_0035H_VALIDATION_REPORT.md,b42f11c8c7f67b9f36bd72c148c889583492e5bebb06f856daedaa3456afea8d
Documentation/BUILD_0035I_VALIDATION_REPORT.md,fe89887f981b151719e527f8a54deb1c37e6dde15978a4e572d75089014c6f21
Documentation/BUILD_0035J_VALIDATION_REPORT.md,b882ccd44f70ab178591473857d5fccde1581e106faf646654a5d7958150768f
Documentation/BUILD_0035K_VALIDATION_REPORT.md,947d68ded988f530f287694ab9c88f44937d8c4e4709a94d3bd738a5a45f990e
Documentation/BUILD_0036_VALIDATION_REPORT.md,88698257fc3e47d53437aabe62b3a2dd361a8bab4803fde90547c4b47fd29ab9
Documentation/Build_Records/0035E/BUILD_0035E_IMPLEMENTATION_NOTES.md,c8eb9a7bca618342b5bee748cd91d588cc4d8f65fcd64af2fa1fb21c86d0990c
Documentation/Build_Records/0035E/BUILD_0035E_READ_ME_FIRST.md,f6b9b06a2764cbb6888b0fb583fafe90db8fc5654cf58d1482780abe8bff8573
Documentation/Build_Records/0035E/BUILD_MANIFEST.json,06d4946e69c336dc54c8d01f6930d38f8b08bc67cf2d9f172e419e80699f8219
Documentation/Build_Records/0035E/CHANGE_LOG_PROPOSED.csv,16620e1a5fddb7679407dbd5c6d97a4e2a4fc1baba93defdf59a33c5d8532e8e
Documentation/Build_Records/0035E/DECISION_RECORD_0035E.md,3b4971ac4ed45c75e07c30466f797a039594ddcf2e20913b095568965b181c74
Documentation/Build_Records/0035E/FILE_INVENTORY.csv,cdbe2a3c647fc62dc74f630ff1d48834d318f64f4446459e0e1423a555b7fa0e
Documentation/Build_Records/0035F/BUILD_0035F_IMPLEMENTATION_NOTES.md,36c3756322bc729980a98f2c85d1ee373398439508ff76100daa9994ca33c4a1
Documentation/Build_Records/0035F/BUILD_0035F_READ_ME_FIRST.md,50c7885e5d5c18f245d33e1c39cf9d59b200ed46ba633ab4447fa19750307874
Documentation/Build_Records/0035F/BUILD_MANIFEST.json,1c623410b8ea29c2ba26056e4f08b23f3e3ae56fe1f60f42e82829699c89bad1
Documentation/Build_Records/0035F/CHANGE_LOG_PROPOSED.csv,ad6f1eebdaf13239e9e1a9f2f2afa60f08efcd4b6efcd51f9dc4ba755a9c9d8f
Documentation/Build_Records/0035F/DECISION_RECORD_0035F.md,e32ed33137c32d69ef17a8175bb3b5055ce627841fa89ecd5c1982212f03640f
Documentation/Build_Records/0035F/FILE_INVENTORY.csv,fe54f05f94e550cbf11907c3fe3b75d12bbdc6ac2ebbe157b600b460cf67e64a
Documentation/Build_Records/0035G/BUILD_0035G_IMPLEMENTATION_NOTES.md,fe8fb03b7d3c8a583efa5591c3418e6f49d0059580b797e9a0ecde192ba5a70e
Documentation/Build_Records/0035G/BUILD_0035G_READ_ME_FIRST.md,48e2053e185e635f2afde12d6670a8f05379fdf6e65a88e1aee8be9e068c6050
Documentation/Build_Records/0035G/BUILD_MANIFEST.json,edb3a1849ab88ca57449a903439788fb865ea44b1d4ea10ead8721400b585b8f
Documentation/Build_Records/0035G/CHANGE_LOG_PROPOSED.csv,6c1293cd951a273c5a83218cc0dfabd1fafa88a057b9d81c399023f5fc3ba9fc
Documentation/Build_Records/0035G/DECISION_RECORD_0035G.md,e40f2a75a6533045377ad4ded565684a87f47c62f2acfe6f75e552952341dade
Documentation/Build_Records/0035G/FILE_INVENTORY.csv,2be2dade756826a00bb0ff68d9f70b80efcc3b965451167e7178dd873c30319c
Documentation/Build_Records/0035H/BUILD_0035H_IMPLEMENTATION_NOTES.md,b8fb76acd200173a346f72f8829a1cd0f2c76fa71b22f3e14b953dc7620be5b2
Documentation/Build_Records/0035H/BUILD_0035H_READ_ME_FIRST.md,278ef758bb1a0f8fcf647780662d17a79a6762d57bb2be49138cac60bdbcc0ef
Documentation/Build_Records/0035H/BUILD_MANIFEST.json,34453fa40ec8fd1d733d5fb94a3a3b37789c4f1431c05fa415fe731431d6c26d
Documentation/Build_Records/0035H/CHANGE_LOG_PROPOSED.csv,4f2911bee5368f26bc922fc883daf04c47e8e61664d9f3f1e19943d7c77c5baf
Documentation/Build_Records/0035H/DECISION_RECORD_0035H.md,0ddb743c48c1913ae6250be3624a3d3eaf399eefac0e689a279c4b3ee439f317
Documentation/Build_Records/0035H/FILE_INVENTORY.csv,001d9d8f2d3596940c1864531969a48c7b378743f5646600b21868dc4df62431
Documentation/Build_Records/0035I/BUILD_0035I_IMPLEMENTATION_NOTES.md,64de8e4352dda425f8f5dd0f34e736d96b4f52b83c019537839ab1747e4f911d
Documentation/Build_Records/0035I/BUILD_0035I_READ_ME_FIRST.md,e95ad23ef308628f4731b900a07ee378ac02c69f0bf511c7b1b847ae7bb6cdde
Documentation/Build_Records/0035I/BUILD_MANIFEST.json,97eb4cdbf4dd4983986182d8b6f6c29ba3d5c8474cd0e46c3fa34644ce284383
Documentation/Build_Records/0035I/CHANGE_LOG_PROPOSED.csv,386c3c36db5056b16fce30dc49c0792b08c0ca361f9659cd5bf33bc55ae9117c
Documentation/Build_Records/0035I/DECISION_RECORD_0035I.md,8f35b51c2e657d6c4870332716ced7a0a1c7a942ae50d114eb874e50d00e7347
Documentation/Build_Records/0035I/FILE_INVENTORY.csv,b8bd5a6dca0580c68219a97d188a8a5cbdb06ce2247fd9b0c6c0c836202b7938
Documentation/Build_Records/0035J/BUILD_0035J_IMPLEMENTATION_NOTES.md,7300a71a3158a302dd8bf99351bd4b26107c00712ee1b71b0d7d600846a707c2
Documentation/Build_Records/0035J/BUILD_0035J_READ_ME_FIRST.md,ee8286dc77aaf611bd25cf3cf7d36e537234983525db9930f999bbfbb0fb31a3
Documentation/Build_Records/0035J/BUILD_MANIFEST.json,ed2ceecc0608a65d7959c2a6bb4998ebfeb31dffc77901699a4b302a3d7d97ca
Documentation/Build_Records/0035J/CHANGE_LOG_PROPOSED.csv,6ecb293051330dba22e3059dcb4b396f6b5d12d33f6536726e59d43214312556
Documentation/Build_Records/0035J/DECISION_RECORD_0035J.md,a24912df54e84108a90d3da0b7ac849edca6d377f1164baf44ef4def5512a7a2
Documentation/Build_Records/0035J/FILE_INVENTORY.csv,320654d1bc5bbc14bb562bac00a89573b041c0a27ea7319b303d9db7a490cdad
Documentation/Build_Records/0035K/BUILD_0035K_IMPLEMENTATION_NOTES.md,b945bbb887f503b69a367a3b71b67ae404af21e9d10631979338ec62acd8d517
Documentation/Build_Records/0035K/BUILD_0035K_READ_ME_FIRST.md,4d2edafc83a03920b4c068ba3cac175c7caf2d69174ada1cc076cbee2f2f9d24
Documentation/Build_Records/0035K/BUILD_MANIFEST.json,58273050fcc401d63c75d9cf2a532853b88d260795d9f6506b8010eda96dea6d
Documentation/Build_Records/0035K/CHANGE_LOG_PROPOSED.csv,d7fde2485dc93ec387c3c98e8ea79351bf5962c16f41cb86e54fc20e682f0ba8
Documentation/Build_Records/0035K/DECISION_RECORD_0035K.md,117c19205957466190a304e20cf9ed0b6b4eafbd46ee3dea02f8e4b9d0dd9682
Documentation/Build_Records/0035K/FILE_INVENTORY.csv,8c0b6038a5623c3132192cb580ed0a7f263417bc2ab79d81612923e1dac23749
Documentation/Build_Records/0036/BUILD_0036_IMPLEMENTATION_NOTES.md,f59166be4807996aa98360327d246c12f9bcab4013118be3cb0ae1ef3aa5b379
Documentation/Build_Records/0036/BUILD_0036_READ_ME_FIRST.md,569f26ba22d6595f5bd842730f8477958a66a671e5eaa5ede039b24fc2d749ce
Documentation/Build_Records/0036/BUILD_MANIFEST.json,c7df81057f7f5000d0a98c25e04756fe5ecfd33112c25f98a93a93d81df6e44b
Documentation/Build_Records/0036/CHANGE_LOG_PROPOSED.csv,c340791a889cd02023d5d8d371db2920fdf813636d1ada2ea8f494f4eefcf8eb
Documentation/Build_Records/0036/DECISION_RECORD_0036.md,9f1cd38bfc235635c8d4361bc630acdaa33ac9d848dae551858dffe6f8b9b81a
Documentation/Build_Records/0036/FILE_INVENTORY.csv,cd243f0af27df9576798d28a855bd706b2c8ade8a897ebd2b294253e055b53e7
Documentation/Build_Records/0038/ASSET_INTENT_MANIFEST.json,96c9ca4d618685b9961e30f24b3d625070b7109506aac37ae656ac7779e65d5d
Documentation/Build_Records/0038/ASSET_REGISTER_CHANGE_REPORT_TEMPLATE.json,a060cb0d572d17748c9f5ad1421129cdcdfe99812487d047ce32c392b9f5510a
Documentation/Build_Records/0038/BUILD_0038_READ_ME_FIRST.md,2bbd9137ce97e0c71d8b3bc28edb45a01e863f3e2a58b598d0d61b0181e92d5e
Documentation/Build_Records/0038/BUILD_MANIFEST.json,e5df80d5e5de2d7c21232c07000311ab8836baf59bdb470b8cbadd9429bc9c8f
Documentation/Build_Records/0038/COLLISION_RESOLUTION_REPORT.md,58fe0b27a5d1b44894757b2c25d3c4c469beab62db7f84d777e86d2514e60476
Documentation/Build_Records/0038/COMMIT_MESSAGE.txt,8320ed8dc36b8998d0825385113e74717d83eba1a070f8795edc584b5158b68a
