source_build,source_zip,original_path,canonical_path,source_sha256,source_size_bytes
0035H,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls.zip,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls/08_Product_Passports/Registers/PERFORMANCE_SCORE_MATRIX.csv,08_Product_Passports/Registers/PERFORMANCE_SCORE_MATRIX.csv,c1daf19f1a449bee0fedaec1274689eaf02cb624db87192a22a44d3ac66c039e,456
0035H,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls.zip,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls/08_Product_Passports/Registers/REINSTATEMENT_REGISTER.csv,08_Product_Passports/Registers/REINSTATEMENT_REGISTER.csv,420dc3d3cd7a067f84211e9deea5eb9763ca71cdfda84096189891273479d24c,163
0035H,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls.zip,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls/08_Product_Passports/Registers/REMEDIATION_CASE_REGISTER.csv,08_Product_Passports/Registers/REMEDIATION_CASE_REGISTER.csv,b4677ce885f0a402584bcdd6b9a92442d5937bd4e90a6be603d6952a95f4d8b8,169
0035H,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls.zip,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls/08_Product_Passports/Registers/REMEDIATION_SLA_MATRIX.csv,08_Product_Passports/Registers/REMEDIATION_SLA_MATRIX.csv,0f6af9b9ba9f2133423bb5b49f806341fd6522b4f7c7098aeadaafebd9e8b8d9,515
0035H,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls.zip,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls/08_Product_Passports/Registers/REPEAT_FAILURE_MATRIX.csv,08_Product_Passports/Registers/REPEAT_FAILURE_MATRIX.csv,a21f9b2686e76dd724731756d6e0e1f717d23a5d5c527c720dd1718c6957466b,241
0035H,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls.zip,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls/08_Product_Passports/Registers/SUPPLIER_ESCALATION_MATRIX.csv,08_Product_Passports/Registers/SUPPLIER_ESCALATION_MATRIX.csv,a6e27fd125fd3af8b0f4a00b7d0199ed1f90b89cbb301f527a9e967f7ade9c37,645
0035H,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls.zip,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls/08_Product_Passports/Registers/SUPPLIER_PERFORMANCE_REGISTER.csv,08_Product_Passports/Registers/SUPPLIER_PERFORMANCE_REGISTER.csv,d8cdf912493b67a97be5ca7a1c35355172c55633ef678d4135cffa743cb1e519,184
0035H,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls.zip,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls/08_Product_Passports/Schemas/passport_remediation_case.schema.json,08_Product_Passports/Schemas/passport_remediation_case.schema.json,30b9aa0048b7f8264c796694e47f5f37bc0ffe5294b7751c4f0dda8932150194,2859
0035H,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls.zip,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls/08_Product_Passports/Standards/PASSPORT_REMEDIATION_REINSTATEMENT_SUPPLIER_STANDARD.md,08_Product_Passports/Standards/PASSPORT_REMEDIATION_REINSTATEMENT_SUPPLIER_STANDARD.md,dd8e3fc736c3c94fc987d0a735c9cd6334192f01ce18c438b877c95604e37396,13329
0035H,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls.zip,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls/08_Product_Passports/Templates/ALERT_CLOSURE_TEMPLATE.md,08_Product_Passports/Templates/ALERT_CLOSURE_TEMPLATE.md,f7375256eac9ac432a8c028dea495e264d3016416d5632c17c4a606569a101e8,364
0035H,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls.zip,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls/08_Product_Passports/Templates/CORRECTIVE_ACTION_PLAN_TEMPLATE.md,08_Product_Passports/Templates/CORRECTIVE_ACTION_PLAN_TEMPLATE.md,d4143538ccfc267b7a91002c43838cb947467af4c7d88b42b7b7004e6352b70e,799
0035H,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls.zip,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls/08_Product_Passports/Templates/EVIDENCE_REFRESH_CHECKLIST.md,08_Product_Passports/Templates/EVIDENCE_REFRESH_CHECKLIST.md,08c38716730fa839057133e7964dfc6df3e9411ab382205fa554f8a60a957b84,670
0035H,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls.zip,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls/08_Product_Passports/Templates/REINSTATEMENT_DECISION_TEMPLATE.md,08_Product_Passports/Templates/REINSTATEMENT_DECISION_TEMPLATE.md,1b8f28569d51a1511de66b6f7263d90d05d17a7638a16b88b6d66a10c49de053,786
0035H,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls.zip,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls/08_Product_Passports/Templates/SUPPLIER_IMPROVEMENT_PLAN_TEMPLATE.md,08_Product_Passports/Templates/SUPPLIER_IMPROVEMENT_PLAN_TEMPLATE.md,155b13533963ef60a70f18fa167ebbc86cd4d08f701104c85c0074a5e3411884,546
0035H,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls.zip,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls/08_Product_Passports/Templates/passport_remediation_case.template.json,08_Product_Passports/Templates/passport_remediation_case.template.json,b12c6c850154ca431f00fff8ab78384fd0e03653410a862e92884fff4ffb4a5d,3232
0035H,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls.zip,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls/10_Marketplace/Registers/MARKETPLACE_REINSTATEMENT_REGISTER.csv,10_Marketplace/Registers/MARKETPLACE_REINSTATEMENT_REGISTER.csv,9b48cdc8df180efdb6888c7936017229a4dd8f026d2b3122783239a2ad4c1be5,165
0035H,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls.zip,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls/13_Project_Genesis/Automation/assess_remediation_case.py,13_Project_Genesis/Automation/assess_remediation_case.py,e1ed0836052d7c8c5c71c57e28fe204792732d0625c2e1e9677fd5a819154039,6271
0035H,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls.zip,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls/13_Project_Genesis/Dashboards/generate_supplier_dashboard.py,13_Project_Genesis/Dashboards/generate_supplier_dashboard.py,b0a210aa217f062bb1fbe4c2e9c7a2b7a6171f38ea2c47f97659ee79b802d05b,3145
0035H,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls.zip,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls/13_Project_Genesis/Tests/test_0035h_assessment.py,13_Project_Genesis/Tests/test_0035h_assessment.py,2e00e49f67e1c87c78f2c843872e2d543e832a3fa0f66180419bfdce4a7568b1,2085
0035H,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls.zip,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls/13_Project_Genesis/Tests/test_0035h_dashboard.py,13_Project_Genesis/Tests/test_0035h_dashboard.py,b4a2a53308f97c5e7f41ad377a155a5c9b9472274e95b01abc41e188150fae9d,1022
0035H,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls.zip,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls/13_Project_Genesis/Tests/test_0035h_validator.py,13_Project_Genesis/Tests/test_0035h_validator.py,ef33e50cccb06e946963e3fb146d160cacc890d6178c44f47bb27f39a7570ddd,2870
0035H,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls.zip,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls/13_Project_Genesis/Validators/validate_remediation_case.py,13_Project_Genesis/Validators/validate_remediation_case.py,bf454f0f93a2ed0ccfc142dd207d111c8a0ebdcc69e1270f7bea7f7dd40b200c,14999
0035H,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls.zip,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls/Documentation/BUILD_0035H_VALIDATION_REPORT.md,Documentation/BUILD_0035H_VALIDATION_REPORT.md,b42f11c8c7f67b9f36bd72c148c889583492e5bebb06f856daedaa3456afea8d,761
0035H,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls.zip,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls/Documentation/BUILD_0035H_IMPLEMENTATION_NOTES.md,Documentation/Build_Records/0035H/BUILD_0035H_IMPLEMENTATION_NOTES.md,b8fb76acd200173a346f72f8829a1cd0f2c76fa71b22f3e14b953dc7620be5b2,1286
0035H,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls.zip,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls/BUILD_0035H_READ_ME_FIRST.md,Documentation/Build_Records/0035H/BUILD_0035H_READ_ME_FIRST.md,f02b0a8447e453b1607a091cbbb5ba7bb132fd3a4f85940deaad9b286388609c,4093
0035H,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls.zip,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls/00_Build_Control/BUILD_MANIFEST.json,Documentation/Build_Records/0035H/BUILD_MANIFEST.json,6da2a9c53d20a5fe3a6cd985127df7ce250710b506f949e278339dad118ad7a7,1035
0035H,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls.zip,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls/00_Build_Control/CHANGE_LOG_PROPOSED.csv,Documentation/Build_Records/0035H/CHANGE_LOG_PROPOSED.csv,4f2911bee5368f26bc922fc883daf04c47e8e61664d9f3f1e19943d7c77c5baf,603
0035H,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls.zip,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls/00_Build_Control/DECISION_RECORD_0035H.md,Documentation/Build_Records/0035H/DECISION_RECORD_0035H.md,0ddb743c48c1913ae6250be3624a3d3eaf399eefac0e689a279c4b3ee439f317,1197
0035H,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls.zip,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls/00_Build_Control/FILE_INVENTORY.csv,Documentation/Build_Records/0035H/FILE_INVENTORY.csv,7f15c11f2b6911ab437b233c1982f03a5a65e7ff3e95c0f26998f64e74062732,6710
0035H,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls.zip,Certiaura_Build_0035H_Remediation_Reinstatement_Supplier_Controls/Documentation/SUPPLIER_PERFORMANCE_DASHBOARD.example.md,Documentation/SUPPLIER_PERFORMANCE_DASHBOARD.example.md,37d2567824d947e61c91933ccf6d2115e5de5a8b32e59f932fd5ecbd1ceeeed8,921
0035I,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls.zip,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls/06_Evidence/Registers/SUPPLIER_EVIDENCE_EXPIRY_REGISTER.csv,06_Evidence/Registers/SUPPLIER_EVIDENCE_EXPIRY_REGISTER.csv,a6f345be19d34a3ec629b392b11d7789dfe897e85c8642c69c8d8f5f609833c7,112
0035I,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls.zip,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls/08_Product_Passports/Examples/Input/assurance_trigger.example.json,08_Product_Passports/Examples/Input/assurance_trigger.example.json,7f7d392bc741568a004353fa343c47997f7a5af032bc598ffee639c3441e38a6,239
0035I,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls.zip,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls/08_Product_Passports/Examples/Input/supplier_onboarding_submission.example.json,08_Product_Passports/Examples/Input/supplier_onboarding_submission.example.json,c47b0c51f53b3dba135eb98e797871a97f1de112fa54b68750a2724e7bc53fd2,352
0035I,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls.zip,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls/08_Product_Passports/Examples/Output/invalid_auto_qualified_supplier.example.json,08_Product_Passports/Examples/Output/invalid_auto_qualified_supplier.example.json,a86c65ff6374b8bee6cacfbe29bbc3076ea788219f842b0ff024a57b5f42cc2e,4066
0035I,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls.zip,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls/08_Product_Passports/Examples/Output/valid_conditional_supplier.example.json,08_Product_Passports/Examples/Output/valid_conditional_supplier.example.json,c50a83d481c994e3bdf2f7e2bb2f9d38ed7e2b39f1027a5eaa077335d1a8da34,8120
0035I,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls.zip,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls/08_Product_Passports/Examples/Output/valid_qualified_supplier.example.json,08_Product_Passports/Examples/Output/valid_qualified_supplier.example.json,fbaa44ad05f5e7b46fbf42fbfaed32a393c879a45d269b8e3fd7277b63fa3317,7504
0035I,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls.zip,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls/08_Product_Passports/Examples/Output/valid_suspended_supplier.example.json,08_Product_Passports/Examples/Output/valid_suspended_supplier.example.json,2d7f73bec8411a69191776000a1f36e13f9c4aaba0397bd417eeb36c49c78b45,8355
0035I,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls.zip,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls/08_Product_Passports/Registers/APPROVED_SUPPLIER_LIST.csv,08_Product_Passports/Registers/APPROVED_SUPPLIER_LIST.csv,25c729fdbe40910d8595133f654f264f837f9e3d192addc00fe932dc98f10d37,135
0035I,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls.zip,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls/08_Product_Passports/Registers/ASSURANCE_EVENT_REGISTER.csv,08_Product_Passports/Registers/ASSURANCE_EVENT_REGISTER.csv,a8e6a806dc55c482fa7841b3f34c1f2e7817ca77ca2a805cfc81e3e63e14e1b8,109
0035I,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls.zip,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls/08_Product_Passports/Registers/AUDIT_CADENCE_MATRIX.csv,08_Product_Passports/Registers/AUDIT_CADENCE_MATRIX.csv,d713c89a5ad4bd811947846465ad4e64621a07517e991b72ad0bf4479a8d097e,284
0035I,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls.zip,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls/08_Product_Passports/Registers/AUDIT_SCHEDULE_REGISTER.csv,08_Product_Passports/Registers/AUDIT_SCHEDULE_REGISTER.csv,f14df20fdbe92db6d4c4e38aa7f73cc807ee79eb77f6b7fd0355eb22c8cab571,138
0035I,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls.zip,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls/08_Product_Passports/Registers/CONTINUOUS_ASSURANCE_TRIGGER_MATRIX.csv,08_Product_Passports/Registers/CONTINUOUS_ASSURANCE_TRIGGER_MATRIX.csv,126b4c5c2bab7e78073104272e6235d0e5b7b21a5588d0caace7c19a678677fe,632
0035I,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls.zip,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls/08_Product_Passports/Registers/QUALIFICATION_DECISION_REGISTER.csv,08_Product_Passports/Registers/QUALIFICATION_DECISION_REGISTER.csv,6f9f9a455e9d90b5e5516e8c0d09ee48ce595a4d43d14544003397ef0ab8ee6a,154
0035I,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls.zip,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls/08_Product_Passports/Registers/QUALIFICATION_REQUIREMENT_MATRIX.csv,08_Product_Passports/Registers/QUALIFICATION_REQUIREMENT_MATRIX.csv,69abbd2fef6291a054a133455fdc3d615757bbc1a0bcc18e157340ee94acb187,669
0035I,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls.zip,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls/08_Product_Passports/Registers/RISK_TIER_MATRIX.csv,08_Product_Passports/Registers/RISK_TIER_MATRIX.csv,7a5cac4c32d135a1fd003972a312501eff09d95b230722287392e1bab8974821,328
0035I,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls.zip,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls/08_Product_Passports/Registers/SUPPLIER_MASTER_REGISTER.csv,08_Product_Passports/Registers/SUPPLIER_MASTER_REGISTER.csv,9721f8a12af462b0548481d6bf9511eb18d1f7f7c7e30d2b9e2d99d2f7cea2bf,216
0035I,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls.zip,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls/08_Product_Passports/Registers/SUPPLIER_RESTRICTION_REGISTER.csv,08_Product_Passports/Registers/SUPPLIER_RESTRICTION_REGISTER.csv,0befc4931c6d305407213c85b7356671e0eb41c0770d970be660ece9be1a7168,121
0035I,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls.zip,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls/08_Product_Passports/Schemas/supplier_assurance_profile.schema.json,08_Product_Passports/Schemas/supplier_assurance_profile.schema.json,d803e3b2a6b5a1f8d84b01eaa88630d16f782a948a95927650988af80cf87ee0,4755
0035I,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls.zip,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls/08_Product_Passports/Standards/SUPPLIER_QUALIFICATION_ASSURANCE_STANDARD.md,08_Product_Passports/Standards/SUPPLIER_QUALIFICATION_ASSURANCE_STANDARD.md,36944d4aeaf3a8fac80d4710523a46aa0e6a51aae68420a1b4c0fc1c9bf07906,13270
0035I,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls.zip,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls/08_Product_Passports/Templates/CONTINUOUS_ASSURANCE_REVIEW_TEMPLATE.md,08_Product_Passports/Templates/CONTINUOUS_ASSURANCE_REVIEW_TEMPLATE.md,4e5ea76c8d142ae29a605a5a16e24ddab797e979d55edbd226433618a5ec0416,732
0035I,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls.zip,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls/08_Product_Passports/Templates/QUALIFICATION_DECISION_TEMPLATE.md,08_Product_Passports/Templates/QUALIFICATION_DECISION_TEMPLATE.md,7b267a2648c34363413978defb31b98b9667c571b6d1c49442f6647692b3fa5b,634
0035I,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls.zip,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls/08_Product_Passports/Templates/RESTRICTION_SUSPENSION_NOTICE_TEMPLATE.md,08_Product_Passports/Templates/RESTRICTION_SUSPENSION_NOTICE_TEMPLATE.md,190b6f9383f3e24ba669b0f505e743eede36c55716d9df799bf4512b7d942e12,528
0035I,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls.zip,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls/08_Product_Passports/Templates/SUPPLIER_AUDIT_PLAN_TEMPLATE.md,08_Product_Passports/Templates/SUPPLIER_AUDIT_PLAN_TEMPLATE.md,f76dfcf870cfc8a4324374c5c45f27b40cc37047f5a5c4b38fbe0a18ff69935a,604
0035I,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls.zip,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls/08_Product_Passports/Templates/SUPPLIER_AUDIT_REPORT_TEMPLATE.md,08_Product_Passports/Templates/SUPPLIER_AUDIT_REPORT_TEMPLATE.md,94ea1b273a07ce2e4399fe823ab10de78d606acb4ede224528ef73219c9aebf2,512
0035I,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls.zip,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls/08_Product_Passports/Templates/SUPPLIER_DECLARATION_TEMPLATE.md,08_Product_Passports/Templates/SUPPLIER_DECLARATION_TEMPLATE.md,ee580b2df285ce1883a8019226dd4acbcd7ba4be5c52da0fbce0586d431879a0,663
0035I,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls.zip,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls/08_Product_Passports/Templates/SUPPLIER_DUE_DILIGENCE_QUESTIONNAIRE.md,08_Product_Passports/Templates/SUPPLIER_DUE_DILIGENCE_QUESTIONNAIRE.md,c355a9374fb0c123e3e245aff5f42aab478b6607fefa5579c1fa8f817c444295,1266
0035I,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls.zip,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls/08_Product_Passports/Templates/supplier_assurance_profile.template.json,08_Product_Passports/Templates/supplier_assurance_profile.template.json,6376f18e05c1ef749b0ad4005149715a2fe510d838d853665c23fc2d491c0f75,2758
0035I,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls.zip,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls/10_Marketplace/Registers/SUPPLIER_MARKETPLACE_ELIGIBILITY_REGISTER.csv,10_Marketplace/Registers/SUPPLIER_MARKETPLACE_ELIGIBILITY_REGISTER.csv,044c73e24b4377e96e0e7ed808ba3548a7177a5023fe4fc703e5f9bfd7ac1fba,120
0035I,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls.zip,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls/13_Project_Genesis/Automation/assess_supplier_assurance.py,13_Project_Genesis/Automation/assess_supplier_assurance.py,4afe15212b6825765f7b32949a0f6ae96cc5798ad939fef3d0804bffa91744fe,5122
0035I,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls.zip,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls/13_Project_Genesis/Automation/schedule_supplier_assurance.py,13_Project_Genesis/Automation/schedule_supplier_assurance.py,91a7a9812f80e81bf734c1a45ad521f0d83eaa876308b2306b08f7085bfb6c5e,2654
0035I,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls.zip,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls/13_Project_Genesis/Dashboards/generate_supplier_assurance_dashboard.py,13_Project_Genesis/Dashboards/generate_supplier_assurance_dashboard.py,0ed382eaa2ba643fb0c1f4fda602b5c578f80e1bc2b0fc4b4dd423baa7b1b8a5,2206
0035I,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls.zip,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls/13_Project_Genesis/Tests/test_0035i_assessment.py,13_Project_Genesis/Tests/test_0035i_assessment.py,d1e8fc93030be0503483f94f489cdd63a4b036a7f21652bec41e16af1a45c1aa,2112
0035I,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls.zip,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls/13_Project_Genesis/Tests/test_0035i_dashboard.py,13_Project_Genesis/Tests/test_0035i_dashboard.py,b567085c0a334c0a90d08f551d18bf356aebe2d56931061b1f2b2141f704321d,969
0035I,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls.zip,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls/13_Project_Genesis/Tests/test_0035i_scheduler.py,13_Project_Genesis/Tests/test_0035i_scheduler.py,5cfd803956c7e08500390dae7c6b4b801b78b6dd73204d069db9f1b8440cd753,1483
0035I,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls.zip,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls/13_Project_Genesis/Tests/test_0035i_validator.py,13_Project_Genesis/Tests/test_0035i_validator.py,fed529b3beeaf1c12c3ad4387f206f0472f4102fdff576bbf226781c8e1e386b,4277
0035I,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls.zip,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls/13_Project_Genesis/Validators/validate_supplier_assurance.py,13_Project_Genesis/Validators/validate_supplier_assurance.py,905771c9877a0095151e6862062dde04b7e2c2d2b38981a41d1d6cdabcc8a87b,16042
0035I,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls.zip,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls/Documentation/BUILD_0035I_VALIDATION_REPORT.md,Documentation/BUILD_0035I_VALIDATION_REPORT.md,fe89887f981b151719e527f8a54deb1c37e6dde15978a4e572d75089014c6f21,1028
0035I,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls.zip,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls/Documentation/BUILD_0035I_IMPLEMENTATION_NOTES.md,Documentation/Build_Records/0035I/BUILD_0035I_IMPLEMENTATION_NOTES.md,64de8e4352dda425f8f5dd0f34e736d96b4f52b83c019537839ab1747e4f911d,1037
0035I,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls.zip,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls/BUILD_0035I_READ_ME_FIRST.md,Documentation/Build_Records/0035I/BUILD_0035I_READ_ME_FIRST.md,a75c3321c744dbca89df20236ebdaaf2f5e1f3d14ae49c026740d96aad2bb7d1,4921
0035I,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls.zip,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls/00_Build_Control/BUILD_MANIFEST.json,Documentation/Build_Records/0035I/BUILD_MANIFEST.json,a70a304cf603a1716fb8fded6554018aa2fd06306201db898627c3daba125d50,1175
0035I,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls.zip,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls/00_Build_Control/CHANGE_LOG_PROPOSED.csv,Documentation/Build_Records/0035I/CHANGE_LOG_PROPOSED.csv,386c3c36db5056b16fce30dc49c0792b08c0ca361f9659cd5bf33bc55ae9117c,191
0035I,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls.zip,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls/00_Build_Control/DECISION_RECORD_0035I.md,Documentation/Build_Records/0035I/DECISION_RECORD_0035I.md,8f35b51c2e657d6c4870332716ced7a0a1c7a942ae50d114eb874e50d00e7347,1291
0035I,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls.zip,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls/00_Build_Control/FILE_INVENTORY.csv,Documentation/Build_Records/0035I/FILE_INVENTORY.csv,f673f48383847219354f986a31ce1a79a28e8c26efd18904d5ba67fd18ffd0a2,5834
0035I,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls.zip,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls/Documentation/SUPPLIER_ASSURANCE_ALERTS.generated.json,Documentation/SUPPLIER_ASSURANCE_ALERTS.generated.json,1f26a5079742cf4ca262bc286ac20499987b19e34c68fc5efd5baa849efd7f13,1031
0035I,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls.zip,Certiaura_Build_0035I_Supplier_Qualification_Assurance_Controls/Documentation/SUPPLIER_ASSURANCE_DASHBOARD.generated.md,Documentation/SUPPLIER_ASSURANCE_DASHBOARD.generated.md,95bb1a9b1b2fa152949a267c9ca4d1fd1fa6eef90eea3dca221e4381726309f8,776
